"label","index","nr_pix","rows_with_1","cols_with_1","rows_with_3p","cols_with_3p","aspect_ratio","neigh_1","no_neigh_above","no_neigh_below","no_neigh_left","no_neigh_right","no_neigh_horiz","no_neigh_vert","connected_areas","eyes","custom"
"a",1,36,0,2,8,6,5,1,7,9,13,12,12,16,84,21,8
"a",2,40,0,1,8,7,3,1,8,10,14,13,12,19,80,42,6
"a",3,48,0,0,9,8,6,0,8,9,15,12,11,23,61,7,5
"a",4,48,0,0,9,8,6,0,8,9,15,12,11,23,59,57,5
"a",5,47,0,3,9,5,10,1,11,11,25,19,26,24,26,27,3
"a",6,39,0,3,8,6,1,1,6,7,19,18,21,18,85,45,5
"a",7,46,0,1,11,7,8,0,8,9,14,11,17,26,16,48,6
"a",8,45,0,0,9,10,5,0,6,8,11,8,6,21,2,81,8
"b",1,31,6,0,6,3,6,0,6,6,14,11,11,11,62,2,4
"b",2,33,5,0,8,4,2,0,5,6,15,10,9,12,1,14,4
"b",3,29,5,0,5,4,5,0,5,7,13,8,9,13,85,68,5
"b",4,33,3,1,6,4,2,0,7,7,15,8,9,17,70,98,5
"b",5,30,5,0,6,4,2,1,5,6,17,13,14,12,63,8,4
"b",6,25,5,1,4,3,1,1,4,6,14,10,13,11,19,52,5
"b",7,31,4,0,5,5,1,1,6,5,17,10,12,12,68,78,4
"b",8,29,5,0,5,4,1,1,5,5,16,10,14,12,89,41,4
"c",1,20,5,1,4,2,2,0,9,8,7,6,7,14,17,24,8
"c",2,24,4,4,2,3,0,2,10,10,8,4,4,15,25,12,7
"c",3,17,6,0,2,1,1,2,8,8,7,5,7,13,46,86,8
"c",4,16,7,1,2,1,2,2,7,7,8,6,7,10,92,24,8
"c",5,20,5,0,2,2,8,2,12,12,5,3,5,17,98,86,9
"c",6,23,5,2,2,4,1,2,11,11,7,3,5,17,84,54,7
"c",7,21,5,0,3,2,1,2,10,10,8,4,6,17,78,46,7
"c",8,23,7,0,3,1,1,1,10,12,9,7,8,16,36,8,6
"d",1,39,2,1,6,6,7,0,7,9,12,8,4,16,60,37,6
"d",2,38,4,1,7,6,7,1,8,6,16,12,13,17,17,76,4
"d",3,33,5,2,6,4,0,2,5,7,13,12,12,15,11,47,5
"d",4,37,1,3,4,3,4,1,8,9,14,8,8,18,37,71,5
"d",5,33,5,4,7,5,7,2,7,4,16,13,16,15,94,4,5
"d",6,29,4,4,6,3,4,1,5,7,13,12,13,15,43,52,5
"d",7,36,6,7,6,5,8,1,8,11,12,12,11,18,7,51,4
"d",8,35,3,1,6,6,0,1,8,7,12,10,7,16,29,49,4
"e",1,25,5,2,4,6,2,2,11,12,9,7,9,19,95,38,7
"e",2,26,4,0,4,7,0,2,13,15,8,5,7,21,35,97,8
"e",3,29,5,3,4,6,9,2,14,14,9,6,9,24,13,35,6
"e",4,21,3,2,4,6,1,2,10,10,10,6,9,16,13,12,9
"e",5,23,2,1,4,7,0,1,11,12,5,4,5,18,86,42,10
"e",6,27,4,1,5,6,9,1,14,14,8,8,7,20,83,47,8
"e",7,28,4,0,5,7,1,0,11,10,9,6,7,17,19,44,7
"e",8,24,3,0,3,7,7,1,14,15,5,4,5,20,6,87,10
"f",1,35,7,2,5,6,1,3,7,5,13,10,8,12,97,90,3
"f",2,31,7,2,5,3,2,3,8,6,14,10,8,13,71,9,4
"f",3,23,8,3,2,1,1,4,8,7,13,10,12,11,53,93,5
"f",4,28,8,2,3,2,0,3,11,11,11,9,10,18,42,96,4
"f",5,24,8,1,3,3,1,3,6,6,10,8,9,12,16,1,4
"f",6,27,5,2,3,3,7,4,9,9,11,8,11,16,20,88,5
"f",7,28,6,1,4,4,2,3,8,9,13,11,15,15,56,64,4
"f",8,30,8,1,4,3,4,4,11,11,13,11,13,17,6,22,3
"g",1,35,2,3,8,5,1,0,7,8,11,10,6,16,28,26,5
"g",2,39,2,2,7,7,2,0,6,6,13,8,11,21,57,45,3
"g",3,39,2,3,7,6,9,2,8,9,15,13,15,17,96,55,3
"g",4,38,3,5,8,9,0,2,9,11,13,8,16,25,46,6,3
"g",5,46,1,1,9,9,2,0,8,9,17,12,13,23,58,69,1
"g",6,45,3,5,9,6,0,1,7,7,17,13,14,18,1,43,1
"g",7,41,3,5,6,8,5,1,12,12,11,12,13,23,32,46,3
"g",8,40,1,2,7,7,1,1,7,9,15,14,16,17,63,29,3
"h",1,26,3,3,4,3,4,2,4,3,16,12,11,8,92,59,5
"h",2,30,5,5,6,4,1,1,4,6,16,13,11,9,4,65,4
"h",3,25,6,5,3,3,4,3,3,4,18,13,17,8,60,21,4
"h",4,27,6,2,5,3,5,2,4,4,16,10,11,9,12,52,5
"h",5,32,3,3,7,4,3,2,5,4,20,15,13,8,59,55,4
"h",6,29,5,6,6,3,3,3,5,4,18,14,15,10,95,82,4
"h",7,27,5,4,6,2,3,2,5,4,18,15,16,9,81,13,5
"h",8,28,7,4,4,2,1,2,5,4,20,17,18,8,37,53,3
"i",1,9,9,0,0,1,4,2,2,2,9,9,9,2,64,86,8
"i",2,10,8,1,0,1,5,4,3,3,9,9,8,3,28,25,8
"i",3,10,10,1,0,1,3,4,2,2,10,9,10,3,96,16,7
"i",4,14,8,0,0,2,3,1,3,3,10,10,8,4,25,88,6
"i",5,22,0,0,0,2,0,0,2,4,10,10,0,2,32,43,6
"i",6,16,10,0,2,1,1,2,4,4,12,12,10,4,88,73,5
"i",7,12,12,0,0,1,0,2,2,2,12,12,12,2,15,18,5
"i",8,22,0,0,0,2,1,0,4,4,11,11,0,4,78,34,6
"j",1,19,8,2,1,3,3,3,2,4,13,13,15,6,16,70,4
"j",2,23,7,2,4,3,9,2,5,6,13,13,12,9,40,66,4
"j",3,17,5,3,2,2,2,2,3,4,12,11,12,7,77,85,7
"j",4,17,7,2,1,2,9,2,2,3,11,10,10,5,7,49,6
"j",5,16,7,2,1,2,8,2,3,3,12,11,12,6,20,92,6
"j",6,20,6,3,2,2,5,3,6,6,14,13,11,9,40,39,5
"j",7,17,5,0,2,2,6,4,4,5,12,11,10,6,97,89,7
"j",8,15,7,2,0,1,3,2,3,3,13,12,13,5,44,19,6
"sad",1,25,4,4,5,2,8,2,10,10,13,11,8,14,66,73,7
"sad",2,22,5,5,3,3,2,3,10,9,13,11,11,12,78,71,7
"sad",3,23,3,2,4,2,5,4,8,8,14,12,10,12,38,3,7
"sad",4,24,4,5,2,2,4,3,10,10,13,10,12,16,6,84,6
"sad",5,23,6,10,2,2,4,3,11,12,12,11,13,16,75,87,6
"sad",6,25,5,5,3,5,5,8,13,11,13,11,9,15,92,93,7
"sad",7,27,6,5,4,4,3,3,9,8,17,15,15,13,22,50,4
"sad",8,27,5,8,3,4,6,7,12,11,17,14,15,15,46,48,5
"sad",9,26,6,6,3,3,6,6,11,9,15,13,13,14,48,17,5
"sad",10,21,5,9,3,3,4,3,8,9,12,9,13,15,67,98,6
"sad",11,24,6,6,2,3,4,4,11,9,15,13,14,14,9,42,5
"sad",12,21,5,3,3,3,4,3,7,7,13,12,12,12,20,28,6
"sad",13,25,6,6,2,3,1,3,7,7,17,14,19,14,26,68,3
"sad",14,31,5,7,3,5,7,4,12,12,18,16,16,17,76,36,4
"sad",15,22,5,6,1,2,5,4,8,8,14,12,17,14,24,84,5
"sad",16,31,5,6,5,5,5,4,7,10,14,12,11,13,67,11,4
"sad",17,26,5,8,2,3,3,4,10,8,17,14,17,15,20,50,4
"sad",18,27,4,4,4,4,7,4,11,10,15,13,9,14,10,60,6
"sad",19,21,4,4,1,2,3,4,7,7,13,11,14,13,56,99,6
"sad",20,26,4,4,3,3,5,4,9,8,16,15,14,13,95,7,5
"smiley",1,29,2,4,6,4,9,3,9,9,16,15,14,15,55,3,7
"smiley",2,21,0,2,5,4,8,4,6,7,13,11,12,12,100,38,9
"smiley",3,23,2,5,4,4,7,4,7,8,17,14,16,12,22,43,7
"smiley",4,29,4,4,4,3,8,7,8,9,16,14,13,14,83,100,5
"smiley",5,22,3,4,4,3,3,4,7,7,15,13,14,11,46,58,7
"smiley",6,27,2,5,3,4,7,8,9,10,18,17,18,13,46,77,6
"smiley",7,30,3,5,5,5,7,4,11,11,16,14,11,16,79,22,6
"smiley",8,28,2,3,6,3,8,4,9,10,17,14,13,14,54,31,7
"smiley",9,23,5,3,3,2,5,4,8,9,14,13,11,11,50,82,6
"smiley",10,25,3,6,2,3,7,4,10,10,15,14,16,14,44,1,6
"smiley",11,26,4,7,4,3,8,4,11,11,14,13,11,15,33,62,6
"smiley",12,23,4,5,3,3,8,3,9,10,13,12,11,13,20,40,7
"smiley",13,31,4,6,6,6,7,3,10,12,17,13,13,19,8,6,4
"smiley",14,25,4,7,4,3,6,4,10,11,15,14,15,15,6,71,6
"smiley",15,22,2,5,3,3,6,8,7,8,15,13,15,12,1,13,7
"smiley",16,24,4,5,3,3,8,4,9,10,16,14,16,13,43,56,6
"smiley",17,33,2,5,4,7,3,4,11,12,19,16,16,18,20,28,4
"smiley",18,25,1,5,5,3,7,8,11,11,14,12,13,17,21,94,8
"smiley",19,25,3,6,4,2,8,4,8,10,14,13,15,15,55,52,6
"smiley",20,30,4,7,3,3,9,4,11,10,21,18,20,15,60,18,4
"xclaim",1,9,9,0,0,1,3,4,2,2,9,9,9,2,50,93,8
"xclaim",2,11,7,0,0,1,3,2,3,3,9,9,7,3,58,79,8
"xclaim",3,13,7,0,0,2,1,2,3,3,10,10,7,3,89,55,7
"xclaim",4,8,8,0,0,1,3,2,2,2,8,8,8,2,80,83,9
"xclaim",5,13,9,0,0,1,1,2,3,3,11,11,9,3,25,75,6
"xclaim",6,11,11,0,0,1,2,4,2,2,11,11,11,2,34,56,6
"xclaim",7,11,11,0,0,1,0,4,2,2,11,11,11,2,48,75,6
"xclaim",8,16,10,0,0,2,0,2,3,3,13,13,10,3,61,12,4
"xclaim",9,19,7,0,2,2,2,1,5,6,11,10,7,6,16,82,6
"xclaim",10,25,9,0,4,4,8,2,5,5,13,13,9,5,13,65,4
"xclaim",11,20,0,0,0,2,2,0,4,4,10,10,0,4,20,80,7
"xclaim",12,18,0,0,0,2,2,2,4,4,9,9,0,4,62,96,8
"xclaim",13,14,0,0,0,2,7,2,4,4,7,7,0,4,80,17,10
"xclaim",14,18,0,0,0,2,2,2,4,4,9,9,0,4,16,86,8
"xclaim",15,15,9,0,2,1,1,2,4,4,11,11,9,4,40,52,6
"xclaim",16,11,11,0,0,1,1,2,2,2,11,11,11,2,39,9,6
"xclaim",17,22,0,0,0,2,1,0,4,4,11,11,0,4,5,24,6
"xclaim",18,10,10,0,0,1,0,2,2,2,10,10,10,2,50,79,7
"xclaim",19,10,10,0,0,1,1,2,2,2,10,10,10,2,74,55,7
"xclaim",20,16,0,0,0,2,3,2,4,4,8,8,0,4,17,13,9
