label,index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,custom
a,1,27,0,1,7,5,1.142857143,0,5,5,8,8,8,7,1,1,0.990674278
a,2,28,0,0,8,6,1.285714286,0,4,4,7,8,13,6,1,1,0.33340712
a,3,25,0,1,6,6,1.285714286,1,4,6,7,7,14,9,1,1,0.077139276
a,4,32,1,0,8,6,0.9,1,4,6,14,12,20,10,1,1,0.0138356
a,5,31,0,2,6,4,1.25,1,8,9,6,7,9,12,1,1,0.64082097
a,6,38,1,2,10,6,1.2,1,6,6,10,11,17,13,1,1,0.462037399
a,7,32,0,1,9,6,1.375,0,5,7,10,8,15,11,1,1,0.00794572
a,8,26,2,0,7,3,1,2,5,4,8,10,15,7,1,1,0.457221784
b,1,26,4,0,3,4,0.6,1,7,7,12,9,12,8,1,1,0.474367127
b,2,32,5,1,4,3,0.666666667,1,8,9,13,12,14,11,1,1,0.76902622
b,3,26,5,1,3,4,0.545454545,2,5,6,13,10,14,7,1,1,0.013426296
b,4,29,7,0,2,2,0.583333333,1,10,11,15,12,15,12,1,1,0.072598775
b,5,32,3,1,5,4,0.727272727,1,7,9,12,11,13,11,1,1,0.612339869
b,6,33,5,0,3,3,0.538461538,1,6,9,16,15,17,9,1,1,0.160266106
b,7,33,5,0,4,3,0.615384615,1,8,8,15,12,16,11,1,1,0.719721453
b,8,30,4,0,3,5,0.583333333,1,6,7,14,11,16,9,1,1,0.091863686
c,1,24,5,0,4,4,0.7,1,7,8,7,8,11,9,1,0,0.716953444
c,2,24,5,0,4,3,0.666666667,2,8,9,9,8,9,9,1,0,0.400306378
c,3,29,5,0,5,4,0.727272727,1,8,9,8,9,11,10,1,0,0.572301124
c,4,21,4,0,3,3,0.555555556,2,6,7,9,10,11,7,1,0,0.867733509
c,5,21,4,0,3,3,0.555555556,1,5,7,9,9,10,7,1,0,0.278108714
c,6,30,6,0,5,6,0.692307692,6,9,9,10,10,16,12,1,0,0.747961879
c,7,22,4,0,4,4,0.75,0,6,8,6,6,7,8,1,0,0.093430521
c,8,28,5,0,5,4,0.818181818,0,9,9,7,9,12,12,1,0,0.274201975
d,1,32,6,0,7,4,0.583333333,2,5,7,13,15,14,7,1,1,0.665779394
d,2,35,8,0,4,5,0.571428571,1,8,6,12,14,15,8,1,1,0.482692927
d,3,31,7,2,5,4,0.615384615,2,6,6,11,14,15,10,1,1,0.029294392
d,4,39,7,1,9,6,0.6,1,3,7,17,18,20,8,1,1,0.494767699
d,5,27,8,0,3,3,0.461538462,1,4,6,12,14,16,7,1,1,0.762901309
d,6,30,7,1,4,3,0.5,2,5,5,14,15,19,10,1,1,0.25949744
d,7,43,0,2,5,4,0.642857143,1,8,10,15,16,11,11,1,1,0.552017951
d,8,42,3,2,6,6,0.6,2,4,6,13,16,14,9,1,1,0.541116143
e,1,31,3,1,6,8,0.888888889,1,11,12,5,5,7,16,1,1,0.767292236
e,2,27,1,1,4,7,1,0,11,12,5,5,7,16,1,1,0.027103713
e,3,30,2,1,5,7,0.875,0,10,11,4,6,6,14,1,1,0.84307059
e,4,32,2,1,6,9,1.125,1,14,15,4,4,7,20,1,1,0.466376873
e,5,28,3,0,4,7,0.6,1,10,9,8,7,12,15,1,1,0.388046847
e,6,28,3,1,4,7,0.777777778,1,10,11,5,6,10,16,1,1,0.876489299
e,7,28,2,0,6,7,0.75,0,8,9,5,6,6,10,1,1,0.141652856
e,8,35,2,0,7,9,0.8,1,12,13,8,7,10,16,1,1,0.706792814
f,1,24,10,2,2,3,0.461538462,4,7,6,12,11,14,8,1,0,0.83518845
f,2,29,10,4,3,3,0.533333333,4,8,7,15,14,17,10,1,0,0.936734587
f,3,26,9,2,2,4,0.357142857,4,5,5,14,14,15,5,1,0,0.07765276
f,4,27,10,3,1,2,0.571428571,4,8,8,12,11,16,12,1,0,0.74461144
f,5,28,11,4,2,4,0.466666667,4,7,7,14,14,15,7,1,0,0.931071574
f,6,23,8,2,2,4,0.416666667,4,4,4,11,11,12,4,1,0,0.396884911
f,7,26,10,3,2,3,0.5,4,7,6,14,13,16,8,1,0,0.75840524
f,8,26,9,2,2,3,0.428571429,4,5,5,13,14,16,7,1,0,0.421725633
g,1,35,2,0,8,6,0.416666667,1,5,7,11,16,15,6,1,1,0.831199304
g,2,41,3,0,8,8,0.5,1,8,8,14,17,21,14,1,1,0.96680672
g,3,37,4,1,8,8,0.75,1,13,10,9,12,13,15,1,1,0.368833433
g,4,33,3,0,6,7,0.545454545,1,9,10,11,14,15,13,1,1,0.932668368
g,5,45,2,0,9,10,0.642857143,2,11,11,14,15,20,18,1,1,0.593721423
g,6,33,3,0,4,7,0.538461538,1,7,8,10,14,16,13,1,1,0.091923763
g,7,40,5,0,8,8,0.571428571,2,10,10,13,15,17,12,1,1,0.358498084
g,8,41,4,0,9,8,0.538461538,1,9,11,13,13,15,16,1,1,0.569664887
h,1,26,6,4,3,3,0.5,3,5,4,18,15,16,4,1,0,0.218863786
h,2,26,5,4,3,3,0.461538462,3,3,2,20,18,22,4,1,0,0.837620852
h,3,26,6,2,3,2,0.384615385,3,3,2,19,17,18,2,1,0,0.184851511
h,4,30,4,3,5,3,0.461538462,3,2,3,21,19,21,3,1,0,0.557117213
h,5,29,5,4,4,3,0.461538462,2,4,3,18,19,18,5,1,0,0.523538623
h,6,31,5,4,5,3,0.5,3,4,3,22,20,22,4,1,0,0.957100641
h,7,28,4,4,4,2,0.461538462,3,3,2,21,19,22,4,1,0,0.698713056
h,8,32,6,3,6,3,0.428571429,2,4,3,21,19,19,3,1,0,0.327106254
i,1,9,9,0,0,1,0,2,2,2,9,9,9,1,2,0,0.537861387
i,2,7,7,0,0,1,0,2,2,2,7,7,7,1,2,0,0.576527934
i,3,16,0,0,0,2,0.111111111,0,4,4,8,8,0,0,2,0,0.027611192
i,4,7,7,0,0,1,0,2,2,2,7,7,7,1,2,0,0.651009476
i,5,10,10,0,0,1,0,2,2,2,10,10,10,1,2,0,0.392917307
i,6,8,8,0,0,1,0,2,2,2,8,8,8,1,2,0,0.618346146
i,7,8,8,0,0,1,0,2,2,2,8,8,8,1,2,0,0.921081921
i,8,8,8,0,0,1,0,2,2,2,8,8,8,1,2,0,0.871976186
j,1,17,8,0,2,2,0.25,3,4,5,7,9,9,5,2,0,0.28772623
j,2,15,8,1,1,2,0.166666667,2,3,4,12,12,12,2,2,0,0.714674789
j,3,21,5,0,2,3,0.230769231,2,6,6,11,13,11,4,2,0,0.206104348
j,4,18,3,0,3,2,0.4,2,5,5,9,11,10,5,2,0,0.811061663
j,5,16,6,1,2,2,0.363636364,2,3,4,10,10,11,2,2,0,0.592222525
j,6,22,4,2,2,3,0.461538462,1,6,6,8,10,9,6,2,0,0.807566624
j,7,15,6,2,1,1,0.333333333,2,3,4,11,10,12,3,2,0,0.717848591
j,8,20,8,0,2,2,0.214285714,4,5,5,13,15,14,4,2,0,0.448710444
sad,1,20,2,4,1,3,0.7,8,9,8,14,13,14,5,4,0,0.721832095
sad,2,25,1,3,3,4,0.636363636,8,7,6,16,17,18,5,4,0,0.758404309
sad,3,25,3,4,2,3,0.538461538,8,7,6,18,17,20,5,4,0,0.566951748
sad,4,32,1,5,3,3,0.714285714,6,9,8,21,20,23,7,4,0,0.317177845
sad,5,26,0,2,4,5,0.888888889,4,12,11,10,11,6,7,4,0,0.684103706
sad,6,23,1,4,1,4,0.727272727,6,9,8,14,15,17,7,4,0,0.049773712
sad,7,31,1,6,4,5,0.833333333,6,9,10,18,19,19,8,4,0,0.93664639
sad,8,26,2,3,5,5,0.8,4,11,11,12,12,7,7,4,0,0.402114229
sad,9,29,1,5,4,5,0.818181818,7,10,9,16,17,18,7,4,0,0.199511933
sad,10,33,1,6,6,4,0.916666667,7,9,9,20,20,21,8,4,0,0.535366228
sad,11,26,2,1,3,4,0.727272727,8,7,7,14,13,14,3,4,0,0.737487883
sad,12,29,1,5,4,4,0.769230769,8,9,8,18,17,19,7,4,0,0.985916968
sad,13,34,1,3,5,5,0.769230769,8,9,7,19,19,19,5,4,0,0.03164434
sad,14,26,2,4,4,6,1,4,12,10,11,11,9,6,4,0,0.761480212
sad,15,24,2,5,2,4,0.818181818,7,8,8,14,14,17,6,4,0,0.685824471
sad,16,32,1,4,3,4,0.916666667,8,12,10,19,19,21,7,4,0,0.761512903
sad,17,27,2,4,1,5,0.692307692,8,8,8,18,18,22,6,4,0,0.234634535
sad,18,25,1,2,4,4,0.666666667,2,9,8,12,13,9,5,4,0,0.335286616
sad,19,32,2,6,4,6,0.923076923,8,11,11,19,19,21,9,4,0,0.07670399
sad,20,29,2,4,3,5,0.75,8,10,8,17,17,17,6,4,0,0.900347639
smiley,1,23,3,4,4,4,0.888888889,4,10,11,12,11,8,6,4,0,0.224459797
smiley,2,27,3,4,5,6,1,3,11,12,10,11,9,9,4,0,0.943199833
smiley,3,23,1,4,4,3,1.125,2,10,12,9,9,6,6,4,0,0.509501636
smiley,4,17,2,4,3,3,1.142857143,2,9,8,8,7,8,8,4,0,0.47863243
smiley,5,33,2,2,6,7,1,3,8,12,11,11,7,4,4,0,0.802091012
smiley,6,29,2,4,5,7,1,4,9,12,12,11,9,7,4,0,0.899356041
smiley,7,25,2,2,5,5,1,6,8,7,10,8,13,9,4,0,0.171771582
smiley,8,27,3,4,2,5,0.909090909,8,9,10,15,16,18,7,4,0,0.339209951
smiley,9,20,1,5,1,4,0.888888889,8,8,8,12,12,15,7,4,0,0.320496633
smiley,10,26,2,2,5,5,0.888888889,4,10,9,11,12,9,5,4,0,0.120710813
smiley,11,42,2,1,8,8,0.769230769,6,10,12,14,14,12,9,4,0,0.949615558
smiley,12,39,0,2,5,6,0.769230769,8,8,9,27,28,31,5,4,0,0.386022071
smiley,13,30,3,2,5,5,0.636363636,4,9,11,15,15,9,5,4,0,0.046095802
smiley,14,20,2,1,2,3,0.555555556,5,5,7,12,12,12,3,4,0,0.556113012
smiley,15,27,1,1,4,4,0.888888889,2,9,11,10,10,7,3,4,0,0.940365794
smiley,16,35,0,2,7,8,0.9,4,11,11,15,15,13,8,4,0,0.139983906
smiley,17,18,1,5,3,1,1.428571429,4,8,9,6,7,9,10,4,0,0.751143275
smiley,18,40,0,4,7,6,1,8,9,9,23,23,28,8,4,0,0.194733231
smiley,19,29,0,3,5,6,1.5,4,14,12,10,8,9,11,4,0,0.929466743
smiley,20,20,0,3,4,1,1.428571429,4,8,8,9,9,13,8,4,0,0.406120292
xclaim,1,11,11,0,0,1,0,2,2,2,11,11,11,1,2,0,0.420564249
xclaim,2,18,9,0,3,3,0.153846154,2,4,4,12,12,9,0,2,0,0.79196758
xclaim,3,14,10,0,0,1,0.076923077,2,3,3,12,12,10,0,2,0,0.00973971
xclaim,4,17,11,0,2,1,0.153846154,2,4,4,13,13,11,0,2,0,0.511689217
xclaim,5,13,7,0,0,2,0.083333333,2,3,3,10,10,7,0,2,0,0.545965099
xclaim,6,15,9,0,0,2,0.083333333,1,2,3,11,10,9,0,2,0,0.320334828
xclaim,7,15,9,0,2,1,0.166666667,2,4,4,11,11,9,0,2,0,0.615169754
xclaim,8,19,10,0,3,3,0.142857143,2,4,4,13,13,10,0,2,0,0.125830066
xclaim,9,13,9,0,0,1,0.083333333,2,2,3,11,10,9,0,2,0,0.611601468
xclaim,10,22,8,0,2,2,0.214285714,2,3,5,11,11,8,0,2,0,0.397077293
xclaim,11,16,10,0,2,1,0.153846154,2,4,4,12,12,10,0,2,0,0.617271721
xclaim,12,16,11,1,1,1,0.142857143,2,4,3,13,12,11,1,2,0,0.280672584
xclaim,13,26,0,0,2,2,0.230769231,0,6,4,10,10,0,0,2,0,0.645048079
xclaim,14,26,0,0,0,2,0.071428571,0,4,4,13,13,0,0,2,0,0.647951668
xclaim,15,22,0,0,0,2,0.076923077,0,4,4,11,11,0,0,2,0,0.721984851
xclaim,16,15,9,0,2,1,0.166666667,2,4,4,11,11,9,0,2,0,0.655511765
xclaim,17,26,0,0,0,2,0.071428571,0,4,4,13,13,0,0,2,0,0.549782912
xclaim,18,16,10,0,2,1,0.153846154,2,2,4,11,11,10,0,2,0,0.316618534
xclaim,19,26,0,0,0,2,0.071428571,0,4,4,13,13,0,0,2,0,0.416402943
xclaim,20,10,10,0,0,1,0,2,2,2,10,10,10,1,2,0,0.403051917
